,name,price,rating,dis_ends,dis_start,release,discount
0,"Little Inferno
new historical low",2.99 SR,91.28%,in 3 days,4 hours ago,9 years ago,-90%
1,"Human Resource Machine
new historical low",7.48 SR,90.11%,in 3 days,4 hours ago,6 years ago,-75%
2,"HIVESWAP: ACT 1
new historical low",6.28 SR,89.56%,in 2 days,4 hours ago,4 years ago,-65%
3,"7 Billion Humans
new historical low",7.48 SR,88.34%,in 3 days,4 hours ago,3 years ago,-75%
4,"Pesterquest
new historical low",8.48 SR,86.06%,in 2 days,4 hours ago,2 years ago,-66%
5,"HIVESWAP: ACT 2
new historical low",22.46 SR,82.57%,,,,-25%
6,The Life and Suffering of Sir Brante,22.71 SR,88.73%,,,,-35%
7,"Hiveswap Friendsim
lowest price is 1.37 SR at -50%",9.16 SR,88.26%,,,,-66%
8,Accident,17.97 SR,76.57%,,,,-40%
9,Teardown,31.96 SR,93.26%,in 3 days,yesterday,13 months ago,-20%
10,Fights in Tight Spaces,35.95 SR,89.39%,in 6 days,yesterday,2 days ago,-10%
11,"The Last Campfire
new historical low",20.96 SR,91.69%,in 3 days,4 hours ago,2 months ago,-30%
12,"Sea of Thieves
lowest price is 29.97 SR at -50%",35.97 SR,89.34%,in 20 hours,9 days ago,2 years ago,-40%
13,"Gloomhaven
lowest price is 27.16 SR at -32%",43.16 SR,85.55%,in 3 days,yesterday,2 months ago,-20%
14,"Wartales
new historical low",89.95 SR,81.31%,in 5 days,2 days ago,3 days ago,-10%
15,BIOMUTANT,112.00 SR,67.07%,in 3 days,yesterday,6 months ago,-50%
16,"Happy's Humble Burger Farm
new historical low",31.45 SR,64.78%,in 7 days,5 hours ago,22 hours ago,-10%
17,ICARUS,42.25 SR,-,in 3 days,3 months ago,22 hours ago,-10%
18,A Plague Tale: Innocence,42.25 SR,92.09%,in 3 days,yesterday,3 years ago,-75%
19,"The Room 4: Old Sins
lowest price is 12.96 SR at -35%",14.96 SR,95.57%,in 3 days,yesterday,10 months ago,-25%
20,"Kitty Powers' Matchmaker
lowest price is 8.25 SR at -75%",16.50 SR,89.59%,in 3 days,yesterday,7 years ago,-50%
21,"Motorsport Manager
lowest price is 13.95 SR at -85%",18.75 SR,89.15%,in 3 days,yesterday,5 years ago,-75%
22,"Shooty Fruity
lowest price is 13.98 SR at -60%",17.47 SR,84.51%,in 3 days,yesterday,4 years ago,-50%
23,"Need for Speed™ Heat
lowest price is 41.86 SR at -86%",74.75 SR,81.49%,in 3 days,yesterday,2 years ago,-75%
24,"Kitty Powers' Love Life
lowest price is 6.73 SR at -75%",13.47 SR,80.68%,in 3 days,yesterday,4 years ago,-50%
25,"Strike Suit Infinity
lowest price is 4.80 SR at -80%",9.60 SR,79.15%,in 3 days,yesterday,9 years ago,-60%
26,Pathfinder: Kingmaker - Enhanced Plus Edition,15.72 SR,77.43%,in 3 days,yesterday,3 years ago,-55%
27,"Need for Speed™ Most Wanted
lowest price is 6.60 SR at -90%",16.50 SR,77.01%,,,,-75%
28,"Dance of Death: Du Lac & Fey
lowest price is 20.37 SR at -40%",23.76 SR,76.38%,,,,-30%
29,"Need for Speed™ Hot Pursuit Remastered
lowest price is 41.70 SR at -70%",45.87 SR,76.24%,,,,-67%
30,"Strike Suit Zero: Director's Cut
lowest price is 11.20 SR at -80%",22.40 SR,75.71%,in 3 days,yesterday,8 years ago,-60%
31,Joe Danger,9.40 SR,75.55%,in 3 days,4 hours ago,9 years ago,-80%
32,"Strike Suit Zero
lowest price is 8.40 SR at -85%",41.60 SR,74.30%,in 3 days,yesterday,9 years ago,-60%
33,"No Man's Sky
lowest price is 35.98 SR at -60%",44.97 SR,73.37%,in 3 days,yesterday,5 years ago,-50%
34,Outward,47.70 SR,73.27%,in 3 days,yesterday,3 years ago,-70%
35,Abandon Ship,15.98 SR,72.25%,in 3 days,yesterday,2 years ago,-60%
36,The Dark Pictures Anthology: Man of Medan,42.57 SR,71.52%,in 3 days,11 hours ago,2 years ago,-67%
37,The Dark Pictures Anthology: Little Hope,65.00 SR,71.38%,in 3 days,11 hours ago,13 months ago,-50%
38,"West of Dead
new historical low",13.98 SR,70.98%,in 3 days,yesterday,2 years ago,-60%
39,"Chime Sharp
lowest price is 3.15 SR at -85%",4.20 SR,68.26%,in 3 days,yesterday,5 years ago,-80%
40,"The Assembly
lowest price is 24.90 SR at -70%",33.20 SR,66.77%,in 3 days,yesterday,5 years ago,-60%
41,"Warhammer Quest
lowest price is 2.99 SR at -90%",5.99 SR,65.55%,in 3 days,yesterday,7 years ago,-80%
42,"Bloody Zombies
lowest price is 14.10 SR at -70%",18.80 SR,64.71%,in 3 days,yesterday,4 years ago,-60%
43,Trailblazers,9.39 SR,63.41%,in 3 days,yesterday,4 years ago,-80%
44,"Burnout™ Paradise Remastered
lowest price is 16.50 SR at -75%",26.40 SR,62.97%,in 3 days,yesterday,3 years ago,-60%
45,Warhammer Quest 2: The End Times,6.99 SR,57.47%,in 3 days,yesterday,3 years ago,-80%
46,Joe Danger 2: The Movie,9.40 SR,57.42%,in 3 days,4 hours ago,9 years ago,-80%
47,"Torn Tales
lowest price is 3.59 SR at -85%",4.79 SR,56.94%,,,,-80%
48,Squillamorph,10.78 SR,56.32%,,,,-60%
49,"Perfect
lowest price is 9.90 SR at -70%",11.55 SR,48.82%,,,,-65%
50,"Torn Tales: Rebound Edition
lowest price is 4.49 SR at -85%",5.99 SR,37.90%,,,,-80%
51,"Godus Wars
lowest price is 11.75 SR at -75%",23.50 SR,20.61%,in 3 days,yesterday,6 years ago,-50%
52,"Pathfinder: Kingmaker - Royal Ascension DLC
lowest price is 7.18 SR at -60%",8.97 SR,-,in 3 days,yesterday,-,-50%
53,"After the Fall® - Launch Edition
new historical low",53.99 SR,-,in 6 days,15 days ago,in 5 days,-10%
54,"Mecha Knights: Nightmare
new historical low",26.30 SR,86.88%,in 5 days,4 hours ago,3 months ago,-15%
55,Mirror,2.10 SR,95.39%,in 13 days,yesterday,4 years ago,-60%
56,Tales of the Black Forest,2.98 SR,94.59%,in 13 days,yesterday,2 years ago,-70%
57,Fox Hime Zero,2.10 SR,93.29%,in 13 days,yesterday,4 years ago,-60%
58,Vampires' Melody,4.97 SR,93.22%,in 13 days,yesterday,14 months ago,-50%
59,XCOM: Enemy Unknown,20.75 SR,92.77%,in 13 days,21 hours ago,9 years ago,-75%
60,King Exit,2.10 SR,91.72%,in 13 days,yesterday,4 years ago,-70%
61,Fantasy Girl,1.65 SR,91.10%,in 13 days,yesterday,2 years ago,-40%
62,Tree Simulator 2022,2.38 SR,90.60%,in 7 days,yesterday,8 months ago,-70%
63,Unrailed!,15.28 SR,90.56%,in 13 days,2 days ago,15 months ago,-70%
64,Barotrauma,14.98 SR,90.45%,in 13 days,yesterday,3 years ago,-75%
65,"Cook, Serve, Delicious! 3?!",17.47 SR,89.50%,in 11 days,9 days ago,14 months ago,-50%
66,Material Girl,2.10 SR,89.17%,in 13 days,yesterday,5 years ago,-70%
67,Tricolour Lovestory,2.80 SR,89.12%,in 13 days,yesterday,4 years ago,-60%
68,Elise the Devil,2.10 SR,88.89%,in 13 days,yesterday,4 years ago,-70%
69,The Vagrant,3.98 SR,88.04%,,,,-60%
70,Dark Elf,4.20 SR,86.20%,,,,-70%
71,Witch It,14.70 SR,86.15%,,,,-70%
72,Garfield Kart - Furious Racing,2.99 SR,85.60%,,,,-90%
73,"Cook, Serve, Delicious! 2!!",10.50 SR,85.53%,in 11 days,9 days ago,4 years ago,-75%
74,"UBERMOSH
lowest price is 1.37 SR at -50%",1.43 SR,85.47%,in 2 days,2 days ago,6 years ago,-88%
75,妄想症：Deliver Me,2.10 SR,85.14%,in 13 days,yesterday,3 years ago,-60%
76,Otaku's Fantasy,2.10 SR,85.03%,in 13 days,yesterday,4 years ago,-70%
77,"Fluffy Store
lowest price is 1.57 SR at -70%",2.10 SR,93.10%,in 13 days,yesterday,2 years ago,-60%
78,"FlatOut 2™
lowest price is 3.30 SR at -90%",20.80 SR,92.96%,in 12 days,2 days ago,16 years ago,-80%
79,"DEEP SPACE WAIFU: NEKOMIMI
lowest price is 3.15 SR at -40%",3.67 SR,91.52%,in 12 days,9 days ago,3 years ago,-30%
80,"Cook, Serve, Delicious!
lowest price is 3.30 SR at -90%",8.25 SR,91.40%,in 11 days,9 days ago,8 years ago,-75%
81,"Deep Space Waifu: FANTASY
lowest price is 3.67 SR at -30%",5.56 SR,90.43%,in 2 days,12 days ago,3 years ago,-30%
82,"FlatOut
lowest price is 2.60 SR at -90%",20.80 SR,88.93%,-,2 days ago,17 years ago,-80%
83,Russian Subway Dogs,13.47 SR,88.79%,in 13 days,yesterday,3 years ago,-55%
84,"Siralim Ultimate
lowest price is 27.96 SR at -20%",31.45 SR,88.77%,in 7 days,6 hours ago,22 hours ago,-10%
85,"Eve of Souls: Static Pod
lowest price is 2.10 SR at -60%",4.77 SR,87.46%,in 13 days,yesterday,3 years ago,-40%
86,UBERMOSH Vol.5,1.37 SR,86.39%,in 2 days,25 days ago,5 years ago,-50%
87,"Drift Phonk 666
lowest price is 1.37 SR at -50%",1.51 SR,86.23%,tomorrow,13 days ago,8 months ago,-45%
88,"Ninjin: Clash of Carrots
lowest price is 2.19 SR at -90%",4.39 SR,86.22%,in 13 days,yesterday,3 years ago,-80%
89,"The Inner World
lowest price is 4.79 SR at -85%",9.40 SR,86.14%,,,,-80%
90,Lost Lands: The Four Horsemen,8.40 SR,85.81%,,,,-65%
91,"Syberia
lowest price is 0.00 SR at -100%",6.30 SR,85.55%,,,,-85%
92,"Dwarf Journey
lowest price is 3.98 SR at -75%",5.42 SR,85.50%,in 14 days,4 hours ago,9 months ago,-66%
93,"SaGa Frontier Remastered
new historical low",76.00 SR,85.44%,in 6 days,7 days ago,8 months ago,-20%
94,Hell Girls,2.10 SR,84.98%,in 13 days,yesterday,5 years ago,-70%
95,Soulestination,5.56 SR,84.92%,in 10 days,4 hours ago,11 months ago,-30%
96,Deponia: The Complete Journey,13.90 SR,84.57%,in 13 days,yesterday,8 years ago,-90%
97,"UBERMOSH:SANTICIDE
lowest price is 1.19 SR at -90%",1.37 SR,84.51%,in 2 days,25 days ago,3 years ago,-50%
98,"Exit From
lowest price is 2.39 SR at -80%",4.18 SR,84.42%,in 13 days,yesterday,8 months ago,-65%
99,"RollingSky2
lowest price is 8.08 SR at -70%",13.47 SR,84.32%,in 7 days,7 days ago,2 years ago,-50%
100,"Lost: Find
new historical low",8.95 SR,84.18%,in 7 days,14 hours ago,22 hours ago,-10%
101,Gordian Rooms 1: A curious heritage,6.97 SR,84.17%,in 14 days,4 hours ago,15 months ago,-50%
102,Wars and Warriors: Joan of Arc,6.00 SR,84.13%,in 12 days,9 days ago,18 years ago,-75%
103,"FIGHT KNIGHT
new historical low",31.45 SR,84.08%,in 4 days,3 days ago,4 days ago,-10%
104,Ryse: Son of Rome,5.48 SR,84.02%,in 13 days,yesterday,7 years ago,-75%
105,Instant Farmer - Logic Puzzle,3.67 SR,83.99%,in 3 days,4 days ago,10 months ago,-30%
106,SantaCraft,9.56 SR,83.74%,in 6 days,yesterday,12 months ago,-20%
107,Cute Cats,1.37 SR,83.68%,in 12 days,9 days ago,4 months ago,-50%
108,"Bulb Boy
lowest price is 3.00 SR at -90%",7.20 SR,83.50%,in 10 days,4 days ago,6 years ago,-76%
109,AER Memories of Old,4.70 SR,83.42%,in 13 days,yesterday,4 years ago,-90%
110,Juiced!,2.62 SR,83.28%,,,,-50%
111,Darkness and Flame: Born of Fire,8.40 SR,83.21%,,,,-65%
112,"XCOM® 2
lowest price is 12.00 SR at -92%",15.00 SR,83.15%,,,,-90%
113,"BURIED STARS
new historical low",50.95 SR,82.95%,,,,-15%
114,"FlatOut: Ultimate Carnage
lowest price is 5.60 SR at -90%",20.80 SR,82.93%,in 12 days,2 days ago,14 years ago,-80%
115,Absolute Alchemical Potion,7.97 SR,82.82%,in 12 days,2 days ago,14 months ago,-50%
116,The Heiress,4.20 SR,82.79%,in 13 days,yesterday,4 years ago,-70%
117,"Mibibli's Quest
new historical low",2.09 SR,82.63%,in 12 days,2 days ago,5 years ago,-85%
118,Vojo,1.37 SR,82.63%,in 14 days,4 hours ago,8 months ago,-50%
119,Get-A-Grip Chip,17.97 SR,82.55%,in 11 days,9 days ago,14 months ago,-40%
120,Figment,3.49 SR,82.53%,in 13 days,yesterday,4 years ago,-90%
121,前程似锦 Excellent Expectations,4.45 SR,82.46%,in 12 days,2 days ago,4 years ago,-44%
122,"Find Yourself
lowest price is 3.19 SR at -80%",7.49 SR,82.37%,in 13 days,yesterday,10 months ago,-53%
123,"Conscious Existence - A Journey Within
new historical low",4.06 SR,82.28%,in 13 days,yesterday,3 years ago,-66%
124,"Time Rifters
lowest price is 8.25 SR at -75%",11.22 SR,82.11%,in 12 days,2 days ago,7 years ago,-66%
125,"The Divine Invasion
lowest price is 5.98 SR at -70%",15.96 SR,82.08%,in 7 days,13 hours ago,15 months ago,-20%
126,The Smurfs - Mission Vileaf,91.16 SR,82.05%,in 5 days,2 days ago,last month,-20%
127,"DeepStates [VR]
new historical low",19.96 SR,81.97%,in 8 days,4 hours ago,6 months ago,-20%
128,Nature And Life - Drunk On Nectar,31.49 SR,81.95%,in 12 days,9 days ago,5 years ago,-33%
129,Chionophile,1.51 SR,81.84%,in 14 days,4 hours ago,14 months ago,-45%
130,The logic of the miniature garden,6.58 SR,81.83%,in 13 days,yesterday,3 years ago,-70%
131,Dragonia,2.10 SR,81.80%,,,,-70%
132,"Natural Locomotion
lowest price is 13.17 SR at -40%",19.75 SR,81.80%,,,,-10%
133,"Cave Quest
lowest price is 5.97 SR at -50%",9.56 SR,81.69%,,,,-20%
134,"Volt Patrol - Stealth Driving
new historical low",8.36 SR,81.65%,,,,-30%
135,"Syberia II
lowest price is 0.00 SR at -100%",6.30 SR,81.64%,,,,-85%
136,UBERMOSH Vol.3,1.37 SR,81.63%,in 2 days,25 days ago,5 years ago,-50%
137,Colormeleons,1.51 SR,81.42%,in 10 days,4 days ago,2 years ago,-45%
138,"Dead by Daylight
lowest price is 22.40 SR at -60%",29.97 SR,81.36%,in 4 days,3 days ago,6 years ago,-50%
139,Seek Girl Ⅲ,1.65 SR,81.36%,in 14 days,14 hours ago,2 years ago,-40%
140,Mr. Prepper,26.21 SR,81.32%,in 14 days,4 hours ago,9 months ago,-25%
141,"Dungeon Slime 2: Puzzle in the Dark Forest
new historical low",3.04 SR,81.30%,in 12 days,2 days ago,8 months ago,-42%
142,"Train Sim World® 2
lowest price is 18.78 SR at -60%",32.86 SR,81.29%,in 5 days,2 days ago,16 months ago,-30%
143,Deep Despair 2,12.76 SR,81.29%,in 12 days,2 days ago,2 months ago,-20%
144,假如我是人工智能 Big Brother Is Shaping You,6.06 SR,81.12%,in 12 days,9 days ago,3 years ago,-39%
145,Blacksad: Under the Skin,11.99 SR,81.08%,in 5 days,2 days ago,2 years ago,-80%
146,Razortron 2000,1.37 SR,81.07%,in 12 days,9 days ago,5 years ago,-50%
147,"Time Warpers
lowest price is 8.73 SR at -75%",11.88 SR,81.06%,in 12 days,2 days ago,2 years ago,-66%
148,"Xeno Crisis
new historical low",17.47 SR,81.04%,in 3 days,6 days ago,2 years ago,-50%
149,Gnomes Garden: Christmas Story,2.99 SR,81.03%,in 3 days,4 days ago,3 years ago,-90%
150,"Cube Destroyer
lowest price is 0.85 SR at -83%",1.37 SR,81.03%,in 12 days,2 days ago,6 years ago,-50%
151,Magic of Autumn,3.97 SR,81.03%,in 14 days,4 hours ago,2 years ago,-50%
152,Kotel Ne Gori: A Friend of Lena Boots,1.37 SR,81.00%,in 12 days,9 days ago,15 months ago,-50%
153,"They Bleed Pixels
lowest price is 6.60 SR at -80%",8.25 SR,80.93%,,,,-75%
154,"Pianistic
lowest price is 1.43 SR at -88%",2.39 SR,80.75%,,,,-80%
155,"Legend of Chilli Tree
new historical low",5.04 SR,80.72%,,,,-77%
156,Overcrowd: A Commute 'Em Up,17.47 SR,80.72%,in 14 days,4 hours ago,14 months ago,-50%
157,"Blackout Z: Slaughterhouse Edition
lowest price is 0.00 SR at -100%",1.37 SR,80.60%,in 12 days,9 days ago,4 years ago,-50%
158,Mr Husky,1.57 SR,80.47%,in 13 days,yesterday,2 years ago,-70%
159,"Seek Girl:Fog Ⅰ
lowest price is 7.95 SR at -0%",8.45 SR,80.45%,in 14 days,14 hours ago,15 months ago,-15%
160,PGA TOUR 2K21,74.25 SR,80.43%,in 13 days,21 hours ago,16 months ago,-67%
161,"Hide and Run
new historical low",3.97 SR,80.40%,in 14 days,4 hours ago,6 months ago,-50%
162,"METAL DOGS
lowest price is 29.35 SR at -16%",29.36 SR,80.39%,in 9 days,19 hours ago,3 months ago,-16%
163,Trip to Vinelands,1.37 SR,80.32%,in 2 days,25 days ago,5 years ago,-50%
164,"Summer Meetings
lowest price is 2.19 SR at -90%",2.99 SR,80.29%,in 14 days,4 hours ago,2 years ago,-90%
165,Exertus,1.41 SR,80.24%,in 12 days,9 days ago,2 years ago,-73%
166,"Recon Control
new historical low",16.46 SR,80.02%,in 14 days,4 hours ago,last month,-25%
167,ADVERSE,4.88 SR,79.89%,in 12 days,9 days ago,11 months ago,-65%
168,DOOMER'S ADVENTURE,1.51 SR,79.83%,in 5 hours,14 days ago,6 months ago,-45%
169,Buddy and Lucky Solitaire,4.77 SR,79.83%,in 3 days,4 days ago,5 months ago,-40%
170,"NEKOKORO
lowest price is 1.43 SR at -88%",2.99 SR,79.76%,in 14 days,4 hours ago,3 years ago,-90%
171,"Mech Armada
new historical low",23.96 SR,79.74%,in 14 days,4 hours ago,4 months ago,-20%
172,Inertia,1.37 SR,79.73%,in 12 days,9 days ago,4 years ago,-50%
173,My Harem,1.37 SR,79.71%,,,,-50%
174,"Seek Girl Ⅱ
lowest price is 1.37 SR at -50%",1.65 SR,79.35%,,,,-40%
175,"Lost
lowest price is 3.41 SR at -35%",4.20 SR,79.24%,,,,-20%
176,Neofeud,8.98 SR,79.07%,,,,-70%
177,"Courage for a Kiss
lowest price is 2.19 SR at -90%",3.49 SR,79.04%,,,,-90%
178,"No Plan B
new historical low",26.95 SR,78.99%,in 5 days,2 days ago,3 days ago,-10%
179,Evil Tonight,26.95 SR,78.93%,in 13 days,yesterday,2 months ago,-10%
180,"Brukel
lowest price is 1.43 SR at -88%",2.39 SR,78.78%,in 2 days,12 days ago,2 years ago,-80%
181,UBERMOSH:BLACK,1.37 SR,78.77%,in 2 days,25 days ago,6 years ago,-50%
182,"Mini Words: Polyglot
lowest price is 2.62 SR at -50%",3.67 SR,78.74%,in 3 days,4 days ago,9 months ago,-30%
183,"Boiling Steel
lowest price is 8.98 SR at -70%",11.98 SR,78.70%,in 13 days,yesterday,2 years ago,-60%
184,Root Letter Last Answer,6.57 SR,78.68%,in 14 days,2 hours ago,2 years ago,-86%
185,Chupa Chupa VR,19.16 SR,78.65%,in 11 days,9 days ago,16 months ago,-20%
186,My 1/6 Lover,2.10 SR,78.57%,in 13 days,yesterday,3 years ago,-60%
187,Seek Girl,1.65 SR,78.44%,in 14 days,14 hours ago,3 years ago,-40%
188,异变战区 E.E.R.I.E,14.97 SR,78.40%,in 14 days,4 hours ago,6 months ago,-50%
189,Blue Fire,17.47 SR,78.33%,in 13 days,yesterday,10 months ago,-50%
190,球球少女/Pinball Girls,6.46 SR,78.31%,in 12 days,9 days ago,10 months ago,-35%
191,"Demon heart
lowest price is 2.39 SR at -80%",4.18 SR,78.30%,in 7 days,7 days ago,12 months ago,-65%
192,"Potato Party: Hash It Out
lowest price is 13.46 SR at -25%",17.56 SR,78.30%,in 6 days,8 days ago,9 days ago,-20%
193,Rebirth:Mr Wang,7.46 SR,78.22%,in 14 days,14 hours ago,14 months ago,-25%
194,Bird,1.37 SR,78.21%,in 11 days,9 days ago,10 months ago,-50%
195,"Fleet Command
lowest price is 4.95 SR at -85%",6.60 SR,78.17%,,,,-80%
196,"Jake's Love Story
lowest price is 1.43 SR at -82%",2.19 SR,78.13%,,,,-90%
197,"Hearthlands
lowest price is 13.98 SR at -60%",17.47 SR,78.11%,,,,-50%
198,Chess Valley,1.37 SR,78.11%,,,,-50%
199,"The Last Haven
lowest price is 20.97 SR at -40%",22.71 SR,78.06%,,,,-35%
200,KumaKuma Manga Editor,5.58 SR,77.99%,in 13 days,yesterday,3 years ago,-60%
201,"Abda Redeemer: Space alien invasion
new historical low",8.36 SR,77.87%,in 6 days,8 days ago,last month,-30%
202,"Shinobi Shift
new historical low",6.96 SR,77.87%,in 11 days,9 days ago,2 months ago,-30%
203,Shutter Nyang,20.96 SR,77.77%,in 12 days,9 days ago,9 months ago,-30%
204,Ballway,1.37 SR,77.65%,in 12 days,2 days ago,4 years ago,-50%
205,Endless Jade Sea -Midori no Umi-,2.10 SR,77.64%,in 13 days,yesterday,3 years ago,-60%
206,"Fortissimo FA
lowest price is 4.39 SR at -80%",6.58 SR,77.63%,in 13 days,yesterday,4 years ago,-70%
207,TTV3,1.37 SR,77.52%,in 2 days,25 days ago,2 years ago,-50%
208,Demonic Blade,2.19 SR,77.41%,in 14 days,4 hours ago,2 years ago,-90%
209,Peaceful Gunner,1.37 SR,77.41%,in 11 days,9 days ago,10 months ago,-50%
210,Sky Goddess Ⅱ,5.47 SR,77.41%,in 12 days,9 days ago,8 months ago,-45%
211,"Butterfly
lowest price is 1.41 SR at -73%",1.43 SR,77.40%,in 13 days,yesterday,3 years ago,-88%
212,"!""DEPLOYMENT""!
lowest price is 1.59 SR at -90%",3.79 SR,77.29%,in 12 days,9 days ago,4 years ago,-90%
213,"Big Tower Tiny Square
lowest price is 1.37 SR at -50%",1.65 SR,77.24%,in 3 days,11 days ago,4 years ago,-40%
214,"Tank Warfare: Tunisia 1943
lowest price is 10.40 SR at -90%",20.80 SR,77.19%,in 13 days,yesterday,5 years ago,-80%
215,Cute Dark Elves,1.37 SR,77.09%,in 12 days,2 days ago,7 months ago,-50%
216,"Soulstopia -PHI-
lowest price is 4.77 SR at -40%",6.36 SR,77.00%,in 12 days,2 days ago,2 months ago,-20%
217,Crown of the Empire,1.43 SR,76.90%,,,,-88%
218,TRF - The Race Factory,5.97 SR,76.90%,,,,-50%
219,"UPH!
new historical low",1.37 SR,76.90%,,,,-50%
220,"SOMETHING
new historical low",9.56 SR,76.90%,,,,-20%
221,"Space Empires IV Deluxe
lowest price is 3.30 SR at -90%",11.20 SR,76.64%,,,,-80%
222,√Letter - Root Letter -,7.28 SR,76.38%,in 14 days,2 hours ago,5 years ago,-87%
223,"Taboos: Cracks
lowest price is 1.37 SR at -50%",1.65 SR,76.25%,in 14 days,14 hours ago,3 years ago,-40%
224,"URUZ ""Return of The Er Kishi""
new historical low",5.69 SR,76.19%,in 11 days,3 days ago,14 months ago,-70%
225,"aMAZE
lowest price is 1.37 SR at -66%",1.40 SR,76.16%,in 13 days,yesterday,5 years ago,-65%
226,Mirror Maker,2.62 SR,76.14%,in 13 days,yesterday,3 years ago,-50%
227,Get Out! Snakes!,1.37 SR,76.13%,in 3 days,11 days ago,14 months ago,-50%
228,"Bad Dream: Stories
new historical low",9.56 SR,76.13%,in 12 days,2 days ago,2 months ago,-20%
229,"Super Star
lowest price is 1.75 SR at -75%",2.10 SR,76.06%,in 13 days,yesterday,5 years ago,-70%
230,TinShift,10.97 SR,75.99%,in 13 days,yesterday,6 months ago,-50%
231,Hentai Killer,1.38 SR,75.98%,in 12 days,9 days ago,2 years ago,-49%
232,Seek Girl Ⅵ,3.67 SR,75.95%,in 14 days,4 hours ago,14 months ago,-30%
233,单身狗的最后机会,1.37 SR,75.77%,in 7 days,7 days ago,8 months ago,-50%
234,My Silly Life,1.37 SR,75.77%,in 12 days,9 days ago,16 months ago,-50%
235,"Rubber Bandits
new historical low",31.45 SR,75.74%,in 6 days,yesterday,2 days ago,-10%
236,Mustache in Hell,1.37 SR,75.72%,in 14 days,4 hours ago,5 years ago,-50%
237,"TatuBall: A Minimalist LoFi Puzzle
new historical low",3.67 SR,75.71%,in 5 days,9 days ago,2 months ago,-30%
238,"末日竟在我身边2 - Zombies Everywhere 2
new historical low",10.46 SR,75.71%,in 20 hours,13 days ago,2 months ago,-25%
239,"// OVERDRIVE
new historical low",6.36 SR,75.71%,,,,-20%
240,Asterix & Obelix XXL 2,7.04 SR,75.67%,,,,-85%
241,"Oracle Trials
lowest price is 3.81 SR at -52%",3.97 SR,75.64%,,,,-50%
242,Tavern of Gods,19.84 SR,75.63%,,,,-29%
243,Candle,2.99 SR,75.59%,,,,-90%
244,"Hot Vacation
new historical low",1.87 SR,75.53%,in 13 days,yesterday,2 months ago,-32%
245,"The Ascent
new historical low",84.42 SR,75.51%,in 13 days,yesterday,4 months ago,-33%
